# REPACK-MANIFEST.txt
# Written by release-tooling/repack-tarballs.py on 2026-09-17.
# Each archive was re-packed to clear owner fields from its tar headers. For every member,
# the name, type, mode, mtime, size, link target and SHA-256 were asserted equal before and
# after. The archives as they were before re-packing are not in this bundle.
#
# REDACTED 2026-09-23 (ops#44 S14, finding F-F, ruled by the author). The same phase-2 probe (P07_E3_1)
# ships in two archives. In each, two members held git's list of paths it could not remove from the test
# repository because the sandbox held them busy, named like the operator's user configuration. That list
# is replaced by a dated marker naming the line count:
#   wall-logs.scrubbed.tar.gz        logs/phase2/run/P07_E3_1/stream.jsonl, logs/phase2/run/run-rows.json
#   phase2-results.scrubbed.tar.gz   phase2-results/P07_E3_1/stream.jsonl, phase2-results/run-rows.json
# Nothing else in any archive changed. For those four members and those two archives, the sha256-after
# column is the redacted value; sha256-before is unchanged. The unredacted bytes stay in the private record.
#
# archive <TAB> file <TAB> sha256-before <TAB> sha256-after <TAB> members
# member  <TAB> archive <TAB> type <TAB> sha256-before <TAB> sha256-after <TAB> name
archive	arm-a-results.scrubbed.tar.gz	8bc95dfae4c7ba82a4d8c9ff88f9ce2bbfe590bccb4b398d96e40ff4502f6955	8d3e9ae798b202c9e0a291410f9621c65bd6476f0b8e5ff6372391eec8d69786	63
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R05/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R05/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R05/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	417ec926cd919cba18ee31095a95733da445670f81f8f4a1daf4c6d5fbbcea6e	417ec926cd919cba18ee31095a95733da445670f81f8f4a1daf4c6d5fbbcea6e	arm-a-results/R05/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	2a18c173e9152e4ef763c77428c800e0c1cf8ae475ea6a103161a00872590824	2a18c173e9152e4ef763c77428c800e0c1cf8ae475ea6a103161a00872590824	arm-a-results/R05/meta.json
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R04
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R04/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R04/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R04/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	96effa2ca6f91b9fa530943ac7484e967b8c28fe62cb070b2e9bc25cbd3ef62f	96effa2ca6f91b9fa530943ac7484e967b8c28fe62cb070b2e9bc25cbd3ef62f	arm-a-results/R04/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	7c0e79a8b5a363aa1ffe127a89f4eabd14d405391ac0ff12bc1734ca13e64024	7c0e79a8b5a363aa1ffe127a89f4eabd14d405391ac0ff12bc1734ca13e64024	arm-a-results/R04/meta.json
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R09
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R09/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R09/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R09/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	ffd7a57a7a3b538ab49c8787d1a5bc92b78b95ae148d658f8df1964c7bfeda48	ffd7a57a7a3b538ab49c8787d1a5bc92b78b95ae148d658f8df1964c7bfeda48	arm-a-results/R09/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	1f04ca7149796aebdac4f1b71c0291493360c77dca0c88422446d70d6031d608	1f04ca7149796aebdac4f1b71c0291493360c77dca0c88422446d70d6031d608	arm-a-results/R09/meta.json
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R01
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R01/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R01/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R01/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	6e279757506f749c9ed813fe1e51c84bc4580987157e37a0227fb32cb8cb95f4	6e279757506f749c9ed813fe1e51c84bc4580987157e37a0227fb32cb8cb95f4	arm-a-results/R01/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	f7f01dac7b4d02802980450168ee39528760991c7f450d265c88ebe4072202d3	f7f01dac7b4d02802980450168ee39528760991c7f450d265c88ebe4072202d3	arm-a-results/R01/meta.json
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R03
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R03/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R03/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R03/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	4050c7171fe533094504abb89afbbfe97eb20480052ca2f63b71c12efffb50ac	4050c7171fe533094504abb89afbbfe97eb20480052ca2f63b71c12efffb50ac	arm-a-results/R03/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	6fded76080de534f9a180802e034446b862a35edf494e129c47c2285c15bfa52	6fded76080de534f9a180802e034446b862a35edf494e129c47c2285c15bfa52	arm-a-results/R03/meta.json
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R10
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R10/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R10/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R10/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	ddef4857ccbe74e39e29fed53a2f10cd1abf028b2439efe8cd73c79b17bd4c45	ddef4857ccbe74e39e29fed53a2f10cd1abf028b2439efe8cd73c79b17bd4c45	arm-a-results/R10/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	735b1a6672235bee15ec8a348df3d01ae2510922dda1ee3bc99c49dc91e3c401	735b1a6672235bee15ec8a348df3d01ae2510922dda1ee3bc99c49dc91e3c401	arm-a-results/R10/meta.json
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R07
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R07/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R07/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R07/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	05f29de6ec572457915423bdebb378a891400be2fb86b72cb0ff959011f13549	05f29de6ec572457915423bdebb378a891400be2fb86b72cb0ff959011f13549	arm-a-results/R07/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	959940ce64bb2fb4e2e8be809780b4b66d7c619491c9aa2a0298da1b123aa7ca	959940ce64bb2fb4e2e8be809780b4b66d7c619491c9aa2a0298da1b123aa7ca	arm-a-results/R07/meta.json
member	arm-a-results.scrubbed.tar.gz	file	d41c35e0837faa7bb296a09156fa32e2d44f161e8b4e9280393f2beb94de3278	d41c35e0837faa7bb296a09156fa32e2d44f161e8b4e9280393f2beb94de3278	arm-a-results/run-rows.json
member	arm-a-results.scrubbed.tar.gz	dir	-	-	arm-a-results/R06
member	arm-a-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-a-results/R06/canary.json
member	arm-a-results.scrubbed.tar.gz	file	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	0c5aef249baf673012592f22c94a9d09da44d42dd42756a7e0e379e180898157	arm-a-results/R06/oracle_after.json
member	arm-a-results.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	arm-a-results/R06/pytest.txt
member	arm-a-results.scrubbed.tar.gz	file	605835d242a72f124795c0865ac2ac4c7ef7653bd8198c1fc55ad98372e23b14	605835d242a72f124795c0865ac2ac4c7ef7653bd8198c1fc55ad98372e23b14	arm-a-results/R06/stream.jsonl
member	arm-a-results.scrubbed.tar.gz	file	6bfb5f71dba395520b200c598471f6e36f3e2b7703a959a30d845812a1a1e7ab	6bfb5f71dba395520b200c598471f6e36f3e2b7703a959a30d845812a1a1e7ab	arm-a-results/R06/meta.json
archive	arm-b-results.scrubbed.tar.gz	7819a50f5105cb15a863b177ff9f54f559488f962011319578e49ea9f6e1ae7c	9b8fa533b531f1bf7def32256d637d2005e5cbd70ea530ff6e2931d558ccf177	63
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R08
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R08/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R08/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R08/pytest.txt
member	arm-b-results.scrubbed.tar.gz	file	1e72a342f82c5af9215b533ac3416758da86c5c0006b91be579280b3bb2c5ec5	1e72a342f82c5af9215b533ac3416758da86c5c0006b91be579280b3bb2c5ec5	arm-b-results/R08/stream.jsonl
member	arm-b-results.scrubbed.tar.gz	file	70881e7c3b6ecaa5b73730cdec8f4b001cd649baec481408b742706aa9cfa56e	70881e7c3b6ecaa5b73730cdec8f4b001cd649baec481408b742706aa9cfa56e	arm-b-results/R08/meta.json
member	arm-b-results.scrubbed.tar.gz	file	828c527ab9425c1f0f31266030dc5b9a3ee72cc5e9b0f05473a85867b20f444b	828c527ab9425c1f0f31266030dc5b9a3ee72cc5e9b0f05473a85867b20f444b	arm-b-results/summary.md
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R02
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R02/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R02/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R02/pytest.txt
member	arm-b-results.scrubbed.tar.gz	file	186610e2e30ad39f3037fb018c2dfa800c9ebf588a71a1215f0836f1db0e6d52	186610e2e30ad39f3037fb018c2dfa800c9ebf588a71a1215f0836f1db0e6d52	arm-b-results/R02/stream.jsonl
member	arm-b-results.scrubbed.tar.gz	file	c12deeba772bdb18afb4336193a77e0ba13d15bd134667f6fc71977277b8e3c6	c12deeba772bdb18afb4336193a77e0ba13d15bd134667f6fc71977277b8e3c6	arm-b-results/R02/meta.json
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R05
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R05/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R05/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R05/pytest.txt
member	arm-b-results.scrubbed.tar.gz	file	317e39593ed4b22eef25d64e22b76c232392ec5b9efe9d856686bc5744b105cd	317e39593ed4b22eef25d64e22b76c232392ec5b9efe9d856686bc5744b105cd	arm-b-results/R05/stream.jsonl
member	arm-b-results.scrubbed.tar.gz	file	257c4c1ba882ffaffe46820cf8d13642bfc74dcaa15b59ed1b9acf35431ccc97	257c4c1ba882ffaffe46820cf8d13642bfc74dcaa15b59ed1b9acf35431ccc97	arm-b-results/R05/meta.json
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R04
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R04/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R04/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R04/pytest.txt
member	arm-b-results.scrubbed.tar.gz	file	bf20faf71fa663ab5c440b0223a68da47dc873754e1332aa1e64fc9889b2b568	bf20faf71fa663ab5c440b0223a68da47dc873754e1332aa1e64fc9889b2b568	arm-b-results/R04/stream.jsonl
member	arm-b-results.scrubbed.tar.gz	file	1cc4621b49e9bf1e08ac4ca464def5b93330909310dbbab19b69397b7d437f56	1cc4621b49e9bf1e08ac4ca464def5b93330909310dbbab19b69397b7d437f56	arm-b-results/R04/meta.json
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R09
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R09/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R09/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R09/pytest.txt
member	arm-b-results.scrubbed.tar.gz	file	640e9b5e59ccb39f13af6b555cebe77e9ec87027d3fa6546e6cf4430e6e26395	640e9b5e59ccb39f13af6b555cebe77e9ec87027d3fa6546e6cf4430e6e26395	arm-b-results/R09/stream.jsonl
member	arm-b-results.scrubbed.tar.gz	file	e99c0ceb070923ae73f5debd48ea1e44b606051f22f490c05afa8b1dc5dac828	e99c0ceb070923ae73f5debd48ea1e44b606051f22f490c05afa8b1dc5dac828	arm-b-results/R09/meta.json
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R01
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R01/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R01/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R01/pytest.txt
member	arm-b-results.scrubbed.tar.gz	file	110d814f3faf4046e8a4120b55108b931d4305d044af7133d531c2e89278ae7f	110d814f3faf4046e8a4120b55108b931d4305d044af7133d531c2e89278ae7f	arm-b-results/R01/stream.jsonl
member	arm-b-results.scrubbed.tar.gz	file	8736f704a346349a7faa323b047004d41ff93aebc1b4cdb40b57a8beffa57d6b	8736f704a346349a7faa323b047004d41ff93aebc1b4cdb40b57a8beffa57d6b	arm-b-results/R01/meta.json
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R03
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R03/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R03/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R03/pytest.txt
member	arm-b-results.scrubbed.tar.gz	file	bbec6614cd9497ba12a7b0a3e087f037f295abce6463309766a53a2f302e8915	bbec6614cd9497ba12a7b0a3e087f037f295abce6463309766a53a2f302e8915	arm-b-results/R03/stream.jsonl
member	arm-b-results.scrubbed.tar.gz	file	5656b0a5147bf194f36778dc78039b50439f88bf80ec2a1ae15471db415a62d1	5656b0a5147bf194f36778dc78039b50439f88bf80ec2a1ae15471db415a62d1	arm-b-results/R03/meta.json
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R10
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R10/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R10/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R10/pytest.txt
member	arm-b-results.scrubbed.tar.gz	file	fd570c53c2654c583650c7c180d61fb4be1ecf3773fa823633f4c149c015b6ca	fd570c53c2654c583650c7c180d61fb4be1ecf3773fa823633f4c149c015b6ca	arm-b-results/R10/stream.jsonl
member	arm-b-results.scrubbed.tar.gz	file	ca41944267a481f5b9fe0383a4491b88080aa99893f205e38f0c622680283ea5	ca41944267a481f5b9fe0383a4491b88080aa99893f205e38f0c622680283ea5	arm-b-results/R10/meta.json
member	arm-b-results.scrubbed.tar.gz	dir	-	-	arm-b-results/R07
member	arm-b-results.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	arm-b-results/R07/canary.json
member	arm-b-results.scrubbed.tar.gz	file	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	9916c70f746ceb442ffe23ba466d600c8f67fc46e4529b3b3817cfda7b9a4a38	arm-b-results/R07/oracle_after.json
member	arm-b-results.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	arm-b-results/R07/pytest.txt
